Product Name,Price,Location,Shop Name,Rating,Sold,Image,Link
Aerostreet 37-44 Massive All Black - Sepatu Sneakers Casual,Rp139.900,Kab. Klaten,Aerostreet,4.9,Terjual 2 rb+,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/7/18/0d33f909-a4b9-4e54-bd5c-641283f7d6be.jpg,https://www.tokopedia.com/aerostreet/aerostreet-37-44-massive-all-black-sepatu-sneakers-casual-39-11d7?extParam=ivf%3Dtrue%26src%3Dsearch
Sepatu Sneakers Johnson - Basic Highcut (HC) Milky,Rp110.000,Bandung,Johnson Store,4.9,Terjual 750+,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/11/19/669e29b6-c6f9-4cc7-ad8a-f327cd38c24f.jpg,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_HO6AydoAjFbm-xgVY789CBUsthbm-Orfua9fBjUstiHmUDUSz2Q31i6sJf6_JaHAHaoAjDUMoFyaUEopnFbm-FQRo2PcB5QiUEH_JDUMVDgaUEUSo7QuYDHOYDHBYDHZUDUMNOQ3-BrBY5gBYxgIHi6sUFbm-XP3Oig9-wy3zp9R-BrZUEHsnDUMoxPVY2gIHi6BDhop1NbAJdHAnDH_K7ou7DUMNwyfVXgcBjy9zB9fVjraUEH_eabm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstiyRCs9RotQRCwP3NhUiFiPMuarfB5QiUEUSyaUiFiy3zwrfo5rM1i6seO6mdaHAK7o_1OoAKaHsnRomFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBoe7BpZ3O6HcoD692qu7gN3_-Sq1Y2Z_-HqMDF_jzzHJNJ1_C6zVJF_jzzHJN_Z9o-Q9zDguxjPMoW1MgsHjNfyfOuq1Y2Z9P-q9P2yM7NPujau3Bvq1BN_OzsPOjazMBqq_V2392-H7h11MOqQuB7_7zcqJNAHIBvuOVR__-oH7Ok39xvz7u2_JoGPMoWQcNxupuM3jP3POKaQcW-qMY2_1o-r7BW69BxufzFyMFNPfoW63Wju7dF3A-Dq7BkQfBoe7BpZ37N83V9gICiQABEy1rNPOKaQcW-qMY2_1o-r7BXzsVq3JtO3AoZqVtp_3Bvq12p_3OdPMep8AxizJ2M_uzSP7OU8AxizJgpysoj6cgIPR2y8j17_jz36cgU_sCi3IKd3_--q1hAZS2gHsBN3ByNq3oW6_osHBu2_fB-81Y1gRuoqj1F_S2-HjNE__uvucHO_Ozzq1hAZS2gHsBN3ByN8B29zSBgHMP2_fB-8jNEyRuvuVuN_uzsH7NkqpovzVVd_7oG6ZUDUMoDP9o7g9-wq3zwPsUi6sU7oAe7bm-sy9zBgfYa8uYpP3PSg9o79fV7PI-2ySu7gZUE3aUh6AnFUiFiH_jFoZUDUsJdoA1ibmUh6_ndUiFiH_KOHmUDUsJdoAyibmUh6AedUB7DUSCaq3oB9f-2gmUEopnFbm-SQfVD9fBjUstabm-Mq3NxQVYag3hay3N09fVjrfo5rM1i6syaoidfH_nfo_ydoAH76_Upbm-hP3ua8uYag3hay3N09RosQR-BUstFbsyfo_n7osU7HAe7oAHRoAPY?ob=23&management_type=2&t=desktop&src=search&is_search=1&pub_unit=0&pub_id=0&pub_domain=0&r=https%3A%2F%2Fwww.tokopedia.com%2Fjohnsonstore%2Fsepatu-sneakers-johnson-basic-highcut-hc-milky-35%3FextParam%3Divf%253Dfalse%26src%3Dtopads&keywords=sepatu&dv=desktop&page=1
SEPATU ONITSUKA TIGER ORIGINAL BLUE GLOW VINTAGE,Rp765.000,Jakarta Selatan,Syahlashoes_jkt11,5.0,Terjual 1,https://images.tokopedia.net/img/cache/200-square/hDjmkQ/2022/12/6/c88546fd-2896-4c97-9ea0-3f09ffbad288.jpg,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_rRH_H76AyRbm-xgVY789CBUsthbm-Orfua9fBjUstiHmUDUSz2Q31i6sJf6_JaHAHaoAjDUMoFyaUEH_nFHmFircYpq9z2Qfdi6sJabm-xQcri6i-pPcOwQAowQA-wQAJibm-XP3Oig9-wQfgwy3zpUstaHmFiQSuWyMua9fVjrOYag9Ji6sUFbm-sy9zwq3zpUs2QH_rO6ZFh6AnFbAJdoAuPbm-X9foxQMz2gcV7guYxgIHi6sJ7HiFiy3-wPcupPmUEUjdibm-FQRo79fVDgaUEUMoFyOYpqcYF9RuXrZUDUSgBrSo2Qfdi6i-fHiUDUMVj9RosQR-BUst7opJXH_y7HsjaHAHfopjNHaFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBoe7BpZ3O6HcoD692qu7gN3_-Sq1Y2Z9B617BpZ3O7QcuygIgsQu-Myp-6PMoWu3Bvq1BRZ3BRq3-W69ugHBu2_fB-81Y1yRPgHjg23MjhquBEZ_oHuV-W3MOgPJYJzMx6epCN_OPzP77a__ooqBBd_7PVq1hAZSgsQ3hXyurOgB2IuSPyHMh0Z325q1OAZ9o-Q_BNyuPjrc-D69PsQ_B0gVP6HVKaQcW-qMY2_1o-r7BW69BxufzFyMFN8MVI69PyHMh0Z325q1OAZ9o-Qjyh3BxGouKp1MxqH7O2_fBGr7OW8IgjHRKdyjzGgjO1gRPoZIKdyjzcrfUpgAxMzRPE3I2VoJNJusxMZJdFyBxd6VjaZ3BHe72E3_UN8u2363BsQ_jpyp-uq1Y2Z9BvzcoO_uzzP7Y1Z_Vo8MD7_jzz81OE_3BHe72E3_UN8u23692qu7gN3_-Sq1Y2Z92vzcPO_M2ooJNE3_uoqB1O_OzgH1NkyfBM1_7YUiFiyfhOrRzBrBY2gVYfHiUEH_UdoZFiyfV7g3P5rSBwrRuSgfupPVYxPIzaq3-OPc1i6BDiH_KFHmUDUsJNHA1ibmUh6AeOUiFiH_jF6mUDUsJdo_nibmUh6AefUiFiH_K76m-Pbm-FrMBsguYiq3ei6sJFHAnDUMP5y3hwq3ei6sUDUMg2QMVD9R-BQI-xQMWwy3zpyfYagZUEosJNbsyd6A1hHAUhH_K76AeDUSVOg9-N9R-BQI-xQMWwrfo5rM1i6snXo_HFoA1fH_ra6AyNHAjRo97?pub_id=0&ob=23&r=https%3A%2F%2Fwww.tokopedia.com%2Fsyahlashoesjkt11%2Fsepatu-onitsuka-tiger-original-blue-glow-vintage-bluevintage-39%3FextParam%3Divf%253Dfalse%26src%3Dtopads&pub_domain=0&dv=desktop&pub_unit=0&management_type=1&src=search&keywords=sepatu&page=1&t=desktop&is_search=1
SEPATU BOOTS PRIA AZCOST ALLISON ORIGINAL,Rp427.700,Bandung,azcost collection,4.8,Terjual 80+,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/7/29/4225666b-5bbf-4870-9226-f8524568e0e2.jpg,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_ja6_jaoAHpbm-xgVY789CBUsthbm-Orfua9fBjUstiHmUDUSz2Q31i6sJf6_JaHAHaoAjDUMoFyaUE6_nFbm-FQRo2PcB5QiUEH_HDUMVDgaUEUSo7QuYDHOYDHBYDHZUDUMNOQ3-BrBY5gBYxgIHi6sUFbm-XP3Oig9-wy3zp9R-BrZUEHsnDUMoxPVY2gIHi6BDhop1NbAJdHAnDH_K76V7DUMNwyfVXgcBjy9zB9fVjraUEH_eabm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstiyRCs9RotQRCwP3NhUiFiPMuarfB5QiUEUSyaUiFiy3zwrfo5rM1i6seOoidR6AJh6AyNHsrRHpHabm-pHOYDQfri6i-B812kgJxGgBBXZSgjH7NDZ325q1Y_oIPvuJJO_1z0P7Y1e_uozcWR_Oz-q1hAZM2jZJ2Myp-3qcoW_MY-qMY2_3j781NEZ_ooqMoN_S2-H7OkyRB68jO2_JoGrB2yQAoiH7203Ao6qMUpZMh-qMY2_1o-r7BWo9giQ1NDZ325q1Okqpooz7Nt33OgPVBW_9B68_nF3MOqQ1h1gRxguVV7_32Dq7OJ_M268jja_uztqJB2PfBiH72F3s-DPuKa1MhszsBF3jo-ojBke3BHe72fyfODQMV9o3gsZJ2f3jx3qMzc69Cqe7jfZ32Cq1hAZSgsQ3hXyurOgMHaqIgszsBF3jo-ojBke3BHe72dgVP383u36_CgufzEZ325q3-JZSoiHfedgjPR8uxEz_zozJUdgjPR8c-I6_oMZIxp__Jd8JYJ1_zMZIxEgJrh6cgI_MB-q9P2yp-6PMoWuMggQj2fgAo6QJBkQfBo8j7p_c2SHJOJ__CoqjJp_Bzso1O1qfBHe72E3_UN8u23692qu7gN3_-Sq1Y2Z9268BBO_S2sHJYJqpz6zcDO_92SHjY1u3BM1_7YUiFiyfhOrRzBrBY2gVYfHiUEH_UaH_rDUMoxPcuSQR-N9RoOgfPBrRzwy9z7rMBiP9zBUs2QUsJdHAnibmUh6_nOUiFiH_K7oZUDUsJNHAKibmUh6A1FUiFiH_K7oiUDUsJdoAKi9ZFirI-2yfuwyMBjUstNHAnDUMP5y3hwq3ei6sUDUMg2QMVD9R-BQI-xQMWwy3zpyfYagZUEosJdbsjh6A1OoAJaH_yaHp1DUSVOg9-N9R-BQI-xQMWwrfo5rM1i6snXosJN6_JaosHhoAn7H_1O697?is_search=1&pub_unit=0&pub_domain=0&pub_id=0&keywords=sepatu&ob=23&src=search&page=1&management_type=1&t=desktop&dv=desktop&r=https%3A%2F%2Fwww.tokopedia.com%2Fazcost%2Fsepatu-boots-pria-azcost-allison-original-hitam-39%3FextParam%3Divf%253Dfalse%26src%3Dtopads
REISEN GEAR - MAKAW|sepatu safety sneaker blue navy sepatu safety,Rp263.999,Kab. Bandung Barat,REISEN GEAR OFFICIAL,4.9,Terjual 2 rb+,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/7/6/efbf6f7a-ef53-4eab-ab97-73d5420fdc35.jpg,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_HdopnFHAnRbm-xgVY789CBUsthbm-Orfua9fBjUstiHmUDUSz2Q31i6sJf6_JaHAHaoAjDUMoFyaUEo_nFbm-FQRo2PcB5QiUEH_eDUMVDgaUEUSo7QuYDHOYDHBYDHZUDUMNOQ3-BrBY5gBYxgIHi6sUFbm-XP3Oig9-wy3zp9R-BrZUEHsnDUMoxPVY2gIHi6BDhop1NbAJdHAnDH_K7ou7DUMNwyfVXgcBjy9zB9fVjraUEH_eabm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstiyRCs9RotQRCwP3NhUiFiPMuarfB5QiUEUSyaUiFiy3zwrfo5rM1i6sefoadfHsURHpeOHA1RHA1Obm-pHOYDQfri6i-B812kgJxGgBBXZSgjH7NDZ325q1O2oIBoqjBN_32-81OkZ9BoqjBN_32-8jB2PfBgHO-N3Ao6QVByZM2xe7jfZ32VP7hkZ9B68jjp_32s81NEZ_ooqMoN_7o-r7BWPchB3czfyfOZgMHa_SgsQuu2_fB-P7B2PfBiQ_BO3_-uq1Y2Z9BvucoR3_-cqu22H3Bg8jjp_VzZQu2W39zvzJgt_jHF81Y919PoHj7p_32g8JYIz3BHe72fyfODQMV9o3gqzOgR3A-Dq7BkQfBoe7BpZ37N83V9gICiQABRyf7Nqfz9_sCyHMh0Z325q1OAZ9o-Q_BNyuPjrc-D692xzpBR3A-Dq7BkQfBoe7BpZ3NcHu2yZsuyHO-t3sooq1Y2ZSooQ9xfgAod6c-JZMgoucPR_1xd6c-JzSoiHfedgjPR8BxEz_z6zVydgjx6Hc-y8AxgHjB2_JoG8Bja69BqusB2yf7NHfHau3Bvq1BE_32SP1YJu_o68jBE_S2CoJOJz_-oqBV2_JoG8Bja69BqusBE3BPc8ujagfBvq1BE_7zuP1NEz_o6uJBE_S2sHjOE39B6e7tNUiFiyfhOrRzBrBY2gVYfHiUEHsnNoprDUMoxPcuSQR-N9RoOgfPBrRzwy9z7rMBiP9zBUs2QUsJdHAnibmUh6_nOUiFiH_K7oZUDUsJNHAKibmUh6A1FUiFiH_K7oiUDUsJdoAKi9ZFirI-2yfuwyMBjUstOHAnDUMP5y3hwq3ei6sUDUMg2QMVD9R-BQI-xQMWwy3zpyfYagZUEosJfbsKRHAe7Hs1d6_HOosHDUSVOg9-N9R-BQI-xQMWwrfo5rM1i6snXo_KdHpUOHsKf6_nfHpKa697?pub_id=0&src=search&management_type=1&ob=23&r=https%3A%2F%2Fwww.tokopedia.com%2Freisen-gear-official%2Freisen-gear-makaw-sepatu-safety-sneaker-blue-navy-sepatu-safety-39%3FextParam%3Divf%253Dfalse%26src%3Dtopads&pub_domain=0&keywords=sepatu&pub_unit=0&page=1&t=desktop&is_search=1&dv=desktop
"MINISO Sandal Wanita dan Pria EVA Rumah Slipper Sepatu Sendal Wanita - Light Blue, 37-38",Rp29.900,Dilayani Tokopedia,Miniso Indonesia,5.0,Terjual 1 rb+,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/6/9/553b9f55-66a3-4ade-a0a5-5e7914267059.jpg,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_jfop1popyhbm-xgVY789CBUsthbm-Orfua9fBjUstiHmUDUSz2Q31i6sJf6_JaHAHaoAjDUMoFyaUEop1Fbm-FQRo2PcB5QiUEH_1DUMVDgaUEUSo7QuYDHBYDHZUDUMNOQ3-BrBY5gBYxgIHi6sUFbm-XP3Oig9-wy3zp9R-BrZUEHsnDUMoxPVY2gIHi6BDhop1dbAJNHA1DH_jFoO7DUMNwyfVXgcBjy9zB9fVjraUEH_eabm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstiyRCs9RotQRCwP3NhUiFiPMuarfB5QiUEUSyaUiFiy3zwrfo5rM1i6s176md7HsjFH_rNoArfH_HRbm-pHOYDQfri6i-B812kgJxGgBBXZSgjH7NDZ325q1O_oAu6qBuR_M2uH1OJZ9xvzJ7F_1zg8jB2PfBgHO-N3Ao6QVByZM2xe7jfZ32sP1NJe_o6zJJp_jzCH7NJe_o6zJJa_MB-r7BWPchB3czfyfOZgMHa_SgsQuu2_fB-P7B2PfBiQ_BO3_-uq1Y2Z9BvucoR3_-cqu22H3Bg8jjp_VzZQu2W39zvzJgt_jHF81Y919PoHj7p_32g8JYIz3BHe72fyfODQMV9o3gqzOgR3A-Dq7BkQfBoe7BpZ37N83V9gICiQABRyf7Nqfz9_sCyHMh0Z325q1OAZ9o-Q_BNyuPjrc-D692xzpBR3A-Dq7BkQfBoe7BpZ3NcHu2yZsuyHO-t3sooq1Y2ZSooQAxd_OzCH3gU8IooQ9xfgAod6c-JzSoiHfedgjx6Hc-y8AxgHjB2_JoG8Bja69BqusB2yf7NHfHau3Bvq1jF_1zVP1NJgRP6zVVN_320oJYJu9x6q1BpZ3N6qMUpZMhyH7ND3uxGqMVAZ_g-qBJh_3j78jNEe92vucrh_320HjO1gfBM1_7YUiFiyfhOrRzBrBY2gVYfHiUEoAJ76_jDUMoxPcuSQR-N9RoOgfPBrRzwy9z7rMBiP9zBUs2QUsJdHAnibmUh6_nOUiFiH_K7oZUDUsJNHAKibmUh6A1FUiFiH_K7oiUDUsJdoAKi9ZFirI-2yfuwyMBjUstRo_nDUMP5y3hwq3ei6sUDUMg2QMVD9R-BQI-xQMWwy3zpyfYagZUEosJ7bsrp6_eFoAyR6AURoaFir9uBrSBwrMuDrMVXqOYpyfYagZUEHmdhosydH_jp6_1ao_yRH_1Owe?keywords=sepatu&ob=23&is_search=1&pub_id=0&page=1&management_type=1&src=search&r=https%3A%2F%2Fwww.tokopedia.com%2Fminiso-official%2Fminiso-sandal-wanita-dan-pria-eva-rumah-slipper-sepatu-sendal-wanita-light-blue-37-38-f5150%3FextParam%3Divf%253Dfalse%26src%3Dtopads&t=desktop&pub_unit=0&dv=desktop&pub_domain=0
